essay_id,essay_set,essay,skor_struktur_normalized,skor_tata_bahasa_normalized
19392,7,My at saying your patient is. Your patient when you wait in line for something is being patient. Waiting your turn is being patience one time I was patient by waiting on the bench to play but I didn`t get to play until the fourth queiter with @NUM1 to go but you know what I did had patience. A lot of people have patient but some people just don`t have manner when they just don`t care and start the yell and screaming. Like popstars a lot of singers popstar and other famous people think they can cut in front of any one cause their rich but it they wern`t rich they would cut pop stars and movie stars just need to have patient. Am not saying all popstars and movie stars don`t have patient when they were little they never act like that.,4,7
18926,7,"Once upon a time there was a young girl named @CAPS1 she lived with her dad and mom in a small town of @PERSON2. It was mom in a small town of @PERSON2. It was almost her birth and she was so exited for this birthday because she was turning twelve. Twelve was here luckey number ever sience she was little. Her mom said they could go into town and go to chef @PERSON1 and eat out she agreed so that morning she woke up and dad made her some pancakes with fresh strawberrys on them she went out to go milk there cows for her parents. @CAPS1 hated milking there cows because they are very stuburn so she went out there and miked the cows in only @NUM1 minetts. @CAPS1 went back inside and put the milk on the table. @CAPS1 was starting to wonder if she was going  to get a birthday present, @CAPS1 decided it would be best if she was patient when her mom came home from work (she works at a dress making store) she said, Are you ready to go eat, @CAPS1 jumped And yeld yes, yes. So they rode in to town and parked at the restaurant, they walked in and the lights are off her dad got the light switch and all of her cloose family and friends where there and they yelled sprise @CAPS1 was is such a shock she yelled @CAPS3 you, @CAPS3 you, @CAPS3 you, and on a table was twelve presents, and under the table was a dog. Her mom & dad got her a dog. She name the dog wonder because every time she saw him she began to wonder about her  wonderful life. And she learned that great thing come when you are patient.",8,7
18318,7,Patience is hard. You always @CAPS1 it now not later. You must stay calm and be pieceful in patience that they almost forgot what they are whating for but I always @CAPS1 it now too. I can't stand not having something. If theres a test on @DATE1 .I will not be happy if the test changes to @DATE2. I just can't what that long and it gives my tension just knowing whats going to happen. If you have patience it's almost like a gift just like singing and dancing one a gift.,6,7
18904,7,"Patience, @CAPS6 essential part of our world. Patience @CAPS5 deffeniatly some thing everybody needs. but not everybody has. I believe that everybody needs patience because everything takes time. And if you dont have the time to do something then you dont have the time to live. And if nobody had the time to live then I wouldnt be here right now. I believe that patience @CAPS5 more than just its deffinition. I believe that it means to be able to a low time to pass so you can do something. If all you did was work then good have a pretty boring life. For example if you had a @CAPS1 teacher for @CAPS6 elective class. She would have to be patient to be able to teach you the language of @CAPS1. Otherwise she probably wouldnt be a teacher. Another example would be that lets say your on @NUM1 and your going to go to @LOCATION1. But traffic @CAPS5 holding you down because of a @NUM2 car pile up. and you  honk your horn. Thats not going to speed things up any more than they already are. Maybe your timing @CAPS5 perfect when your honk but it doesnt make anything go any faster. When people hear someone honk their horn it most likely comes up as @CAPS3 @CAPS4 @CAPS5 @CAPS6 @CAPS7 PERSON @CAPS8 @CAPS9. @CAPS10 @CAPS5 pretty much correct. When you honk your horn in traffic it doesnt make anything go faster, it makes things seem longer and people instantly label you as @CAPS11. In conclusion I would like to state that patience @CAPS5 important to mankind because if nobody had patience nobody would be on earth right now",5,8
19131,7,One time I was pacient was when my mum said that she would buy me a @ORGANIZATION1 @CAPS1 I waited and waited and waited and wated for her but I knew I had to be pacient because she was going through hard times.,3,3
18970,7,My mom is very patient. The reason why my mom is patient is because when she goes to the beauty shop she calls @NUM1 hours of waiting not a long time. Another reason she is patient is because if I don't do my chores she dozent get very upset she just ask me to do it again. My mom is also very patient when it comes to work because she does not get frustrated when  she has a lot of work to do like writing  a @NUM2 word paper,4,7
19047,7,"Every day at launch I have to be patient while waiting to get called up to get my lunch. Especialy when your waiting in line, then you really have to be patient. But sometimes your lucky and you can go to the other line to pay for lunch. And then when you finish lunch you can go out ride and play. But @CAPS1 you must finish your food and throw it away and wait patienty. And thats a time when I was patient.",5,7
18877,7,"When I went to the @CAPS1 conly @ORGANIZATION2 for youth group at my church I took some o my friend. In the maze we had to go as a group of @CAPS2 & me, my dad, @PERSON1, & @CAPS3 went in one group @ORGANIZATION1, @CAPS4 in the group be hind us. Half way thru the @CAPS5 @ORGANIZATION2 there was a guy casing us with a chain saw & then @PERSON1 smacked my glass of my face so we had to stop that @ORGANIZATION2 of the @ORGANIZATION2 so we could find them & just before we found them my friends in the @CAPS6 group came & had to wait @NUM1 minutes wich seemed long. So they didnt get chance to get chaced by the guy with the chainsaw.",7,7
19528,7,A time when someone was patient was when a guy named @PERSON2 was driving and a little girl named @PERSON1 was walking on the side walk and it was a red light. She yelled out loud go old man  the old man went and she flowed him to the store and she asked what was that and @PERSON2 sales that was nothing .No you tried  to hit me no you were rushing  me so I went. @PERSON1 saies to @PERSON2 I was looseing or patience .@PERSON2 tell her well learn how to control the in.,6,3
18476,7,"@CAPS2 @CAPS1 @CAPS2  @CAPS3â I can hear the clock ticking ,probly to annoy me. I can feel the tension in the small classroom building. Every body is on the edge of their chairs waiting, why does @CAPS4 seem so long? Its almost @NUM1 minute now.the aroma of peperoni  pizza is so strong that I can practicly taste @CAPS4. This is agony. My stomach rumbles, so hungry. @NUM2 seconds can I wait that long @NUM3 Iâm not sure. The tension ogf the whole class is so great,I think my brain will erupt. I cant take this, @CAPS4âs way to much. My eyes flash nervously to the @NUM4 seconds @CAPS4 seems to be an eternity, @CAPS4 couldnât have been just a few seconds could @CAPS4? @CAPS4 must have been at least years. @NUM5 why is time so short? Iâm not a very patient, not at all. But do I have any amount of patience? If I do Iâm not seeing @CAPS4 got. Iâm about to just jump out of my seat as if Iâm ejected from a @DATE1. Iâm trying to hold still, but anxiety is getting to me. If I knew that Iâd be this anxious for lunch that I would have had breakfast. Were down to @NUM6 seconds now. My excitement grows, but so does the tension. @CAPS4âs enough to crush me now. I think I might make @CAPS4 @NUM7. My stomach rumbles again,brouse this time, begging for food, @CAPS5, demanding is more like @CAPS4. â@CAPS2 @CAPS3 @CAPS2 @CAPS3,âthe clock nocking me, taunting me @NUM8 seconds I canât bare this much longer. I think am about to snap. I donât handle patience well. @CAPS4âs a ticking bomb inside me, just waiting to go off @NUM9 seconds. @CAPS4 seems the bomb and clock are counting down together. Both anticipating my snap. Iâll show them. My will is stronger than my need. I can do this. I will prove I have @NUM10, â@CAPS10!â finaly, the bell goes of signaling lunch time . I zoomed out like a squirrel who just sat on a snow cone.",8,8
17905,7,I was patience wen I wanted my thot @NUM1 and I hod to wait to my b-day to get it I was patience to get my new fone but I had to be good and school and that was hard for me because I use to all ways be bad and staff like that I use to want everything but I use to have to be patience and I use to always be good to get it.,3,3
18310,7,In some point you have to be patient. If you are in a line need to be patient. you have to be patient to waiting for a share to part. You have to be patient if something is coming in the mid and you can as wait to what is or you no what it is and you just cant ran to get it. When you go to the store and you see some thing you want and have mom or dad say they will git you for your brithbay then you can no wait for you bathbay then you can no wait for you birthday.Well I have been there . I love crismase because you got almose everything you want; When something you to do something you have been wanting forever you are going there for the first time. All of these thing you have to be patient.,3,3
17899,7,"@CAPS1! Look out! @CAPS2 squealed. The sound of crunching metal was deaffening. There was no way out. My eyes seemed sealed shut, but they were as wide as could be. T he eery silence frightened me. I felt arms grab me, pulling me to @CAPS9 they concidered safety. In no way, was this to be concidered safety, for this was the beginning of one living-nightmare. The living nightmare of my life. Heres a picture of @CAPS9 I saw: @CAPS3 cars, twisted, tangled and smushed so close together, they seemed as if they were one object. Lying beside me was a small boy. That boy was my brother, @ORGANIZATION1. His chest expands slowly, but as it does, excruciating sounds radiate from him. Blood triddes out from his many cuts. Its unbearable to watch. Ambulences sirens wail as they approach. My father I have yet to see. And thats @CAPS9 scares me most. II still have nightmares of that night. The night everything changed. Not only had I lost my father and brother, but in someways, Id lost my mother as @CAPS6. @CAPS5d never understand the pain of watching your little brother die, all because of something you desired. If I hadnt made my father turn around to get my forgotten notebook, Id still have a @CAPS1 and little @ORGANIZATION1. Ever since the funeral, I could feel my mother and I pulling apart. Nothing with us has been the same since. We fight constently, never listening to @CAPS9 the other has to say. Maybe its just the life of a typical teen and her @CAPS8. I wouldnt know because in no way we we typical. When we arent fighting about who- knows- @CAPS9, we just keep our distance. Sometimes, though, the silence is scarier, more heart pounding, than the shouting. Silence is just so freaking loud! My mother is beginning to attempt the seemingly impossible. @CAPS5 begins to try and understand my strange ways. @CAPS4, @CAPS5 starts, I know I havent been patient with you lately, and for that Im sorry. I will try to be, starting now. I only ask you of one thing. I give her a questioning, gaze, so @CAPS5 continues, I would like you to tell me why you blame yourself? @CAPS5 didnt have to explain any farther. @CAPS6, I made @CAPS1 turn around, my voice caught in my throat, just to get my stupid notebook. A single tear weaved its way down my face. @CAPS7, hunny! my mother teared up as @CAPS6. That doesnt make it your fault! You had no idea it would end that way! I knew my patience had been worn through for a long time, but I refused to snap at my mother now. @CAPS5 was only trying to help. I fought my annoyed tone, which was battling its way out. But I was to win that fight. @CAPS8, I said, regaining composure, thats how I feel about the issue. I wish I could just take your word for it, and maybe overtime I will, but right now, I just need my @CAPS8. @CAPS9 shocked me most was the smile that formed on my mothers lips. I will wait then. And then @CAPS5 hugged me. @CAPS5 hugged me as @CAPS5 had when I was four and broke my leg. Tight and unhesitantly. I could feel the beginning of a new found relationship with my mother. Maybe not as strong as it had been, but definately there. With patience and time, it has bloomed into a healthy relationship, in which we both can enjoy and respect.",10,10
19158,7,"A time when I was patient was when I was waiting at the dentist for my brother. My brother name is @CAPS1 and he is sixteen. One day we went to the dentist. My brother had to get his wisdom teeth pulled. My grandma and @CAPS2 waiting for hours. After a while, she went to the backroom with my brother. So I was sitting in the waiting room alone. Thankfully I had my @CAPS3 so I watched a few cartoons and listened to music. A few minutes later I went to the bathroom. When I got out a nurse told me to come with her, she lead me to the backroom with my brother and my grandma. I learned that the doctor didnt even start yet! At least I could talk to my brother. So for what seemed like days the doctor finally showed up. After a hour or so the operation was over. Then we had to sit and wait for the amnesia to wear off. My brother was acting loopy and crazy. It was actually funny. Finally we left and I didnt lose my patience.",8,7
18980,7,A time when I am patient. Is when I want something really bad. Like a phone or to get on the computer or something. But that is not  the only way to @CAPS1 patient you have too @CAPS1 patient in church and in the doctors office so there are many way to @CAPS1 patient,3,3
18402,7,"A lot of people are patient and they wait because they dont want to make someone mad or mess-up something that they are doing. People always be careful of what they are doing. I ever be patient sometimes and its not that hard to be patient it is pretty easy. Everyone absouletly knows that, those people are out their, they know, trust me. Theirs many different things thatve been patient for, but I dont know which one I choose to write, cause there is alot of them. @CAPS1 someone is in the bathroom, wait patiently but @CAPS1 you cant or cant hold it, keep knocking on the door or just use other one, or @CAPS1 someone on the computer then wait for your turn, but @CAPS1 its been pass in an hour then tell that person to get off not to be mean, but you either need on and have your turn. There is no way you cant be patient for at leat @NUM1 or @NUM2 minutes. Not too hard. Its pretty easy and everyone knows that too you know.",3,5
